Place,Magnitude,Date,Link
"15km W of Petrolia, CA",5.21,2020-03-18,https://earthquake.usgs.gov/earthquakes/eventpage/nc73355700
"246km S of Kangin, Indonesia",6.2,2020-03-18,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hzl
"6km NNE of Magna, Utah",5.7,2020-03-18,https://earthquake.usgs.gov/earthquakes/eventpage/uu60363602
"158km WSW of Lata, Solomon Islands",5.5,2020-03-18,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hml
"97km NNW of Sola, Vanuatu",6.1,2020-03-17,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hkg
"142km N of Tobelo, Indonesia",5.4,2020-03-17,https://earthquake.usgs.gov/earthquakes/eventpage/us60008hkf
"172km E of Hihifo, Tonga",6,2020-03-17,https://earthquake.usgs.gov/earthquakes/eventpage/us60008h76
"53km NNW of Tome, Chile",5.6,2020-03-17,https://earthquake.usgs.gov/earthquakes/eventpage/us60008gzt
"195km SSE of Lata, Solomon Islands",5.1,2020-03-15,https://earthquake.usgs.gov/earthquakes/eventpage/us60008g8y
"95km WNW of Bandar 'Abbas, Iran",5.3,2020-03-15,https://earthquake.usgs.gov/earthquakes/eventpage/us60008g7m
"116km SW of Panenggoede, Indonesia",5.1,2020-03-15,https://earthquake.usgs.gov/earthquakes/eventpage/us60008g6f
"25km SW of Villa Comaltitlan, Mexico",5.1,2020-03-14,https://earthquake.usgs.gov/earthquakes/eventpage/us60008fuy
"298km NE of Raoul Island, New Zealand",6.3,2020-03-14,https://earthquake.usgs.gov/earthquakes/eventpage/us60008fl8
"4km SE of Puerto Armuelles, Panama",5.1,2020-03-13,https://earthquake.usgs.gov/earthquakes/eventpage/us60008euj
"86km ENE of Iquique, Chile",5.2,2020-03-12,https://earthquake.usgs.gov/earthquakes/eventpage/us60008eru
"107km WSW of San Nicolas, Philippines",5.2,2020-03-12,https://earthquake.usgs.gov/earthquakes/eventpage/us60008epc
"26km NNW of Nanao, Japan",5.3,2020-03-12,https://earthquake.usgs.gov/earthquakes/eventpage/us60008egj
"111km SE of Neiafu, Tonga",5.3,2020-03-12,https://earthquake.usgs.gov/earthquakes/eventpage/us60008e9x
"99km S of Wonosari, Indonesia",5.1,2020-03-12,https://earthquake.usgs.gov/earthquakes/eventpage/us60008e67
"112km SE of Neiafu, Tonga",5.3,2020-03-11,https://earthquake.usgs.gov/earthquakes/eventpage/us60008dwq
"70km S of Panguna, Papua New Guinea",5.3,2020-03-11,https://earthquake.usgs.gov/earthquakes/eventpage/us60008dpf
"134km SE of L'Esperance Rock, New Zealand",5.3,2020-03-10,https://earthquake.usgs.gov/earthquakes/eventpage/us60008dgf
"127km SW of Kuripan, Indonesia",5.5,2020-03-10,https://earthquake.usgs.gov/earthquakes/eventpage/us60008d51
"88km NNE of San Pedro de Atacama, Chile",5.1,2020-03-10,https://earthquake.usgs.gov/earthquakes/eventpage/us60008d4v
"209km NNW of Puerto Ayora, Ecuador",5.5,2020-03-10,https://earthquake.usgs.gov/earthquakes/eventpage/us60008d3z
"145km ENE of Luring, China",5.3,2020-03-09,https://earthquake.usgs.gov/earthquakes/eventpage/us60008clh
"156km NNE of Rumung, Micronesia",5.2,2020-03-09,https://earthquake.usgs.gov/earthquakes/eventpage/us60008cdq
"69km W of Petrolia, CA",5.77,2020-03-08,https://earthquake.usgs.gov/earthquakes/eventpage/nc73351710
"30km SSE of Canico, Portugal",5.2,2020-03-07,https://earthquake.usgs.gov/earthquakes/eventpage/us60008brw
West Chile Rise,5.1,2020-03-07,https://earthquake.usgs.gov/earthquakes/eventpage/us60008bmi
"294km WNW of Saumlaki, Indonesia",5.2,2020-03-07,https://earthquake.usgs.gov/earthquakes/eventpage/us60008blz
"53km WSW of Port-Vila, Vanuatu",5.5,2020-03-07,https://earthquake.usgs.gov/earthquakes/eventpage/us60008bj6
"71km SE of Estacion Coahuila, B.C., MX",5.49,2020-03-06,https://earthquake.usgs.gov/earthquakes/eventpage/ci38385946
"23km ESE of Buenos Aires, Costa Rica",5.2,2020-03-06,https://earthquake.usgs.gov/earthquakes/eventpage/us60008bgr
Southwest Indian Ridge,5.9,2020-03-06,https://earthquake.usgs.gov/earthquakes/eventpage/us60008ay3
Southern Mid-Atlantic Ridge,5.4,2020-03-05,https://earthquake.usgs.gov/earthquakes/eventpage/us60008a9i
"168km ESE of Raoul Island, New Zealand",5.6,2020-03-05,https://earthquake.usgs.gov/earthquakes/eventpage/us60008a7b
"161km ENE of Angoram, Papua New Guinea",5.2,2020-03-05,https://earthquake.usgs.gov/earthquakes/eventpage/us60008a39
"39km S of Tinogasta, Argentina",5.5,2020-03-05,https://earthquake.usgs.gov/earthquakes/eventpage/us600089zt
"67km S of Bristol Island, South Sandwich Islands",5.1,2020-03-04,https://earthquake.usgs.gov/earthquakes/eventpage/us600089h2
"50km W of Amatignak Island, Alaska",5.1,2020-03-03,https://earthquake.usgs.gov/earthquakes/eventpage/us600088i8
"64km S of Bristol Island, South Sandwich Islands",5.1,2020-03-02,https://earthquake.usgs.gov/earthquakes/eventpage/us6000885x
"53km WSW of Amatignak Island, Alaska",5.7,2020-03-01,https://earthquake.usgs.gov/earthquakes/eventpage/us600087lz
"5km NNE of Culasian, Philippines",5.3,2020-03-01,https://earthquake.usgs.gov/earthquakes/eventpage/us600087il
"158km N of Tobelo, Indonesia",5.3,2020-02-29,https://earthquake.usgs.gov/earthquakes/eventpage/us600086um
"135km ESE of Tadine, New Caledonia",5.1,2020-02-29,https://earthquake.usgs.gov/earthquakes/eventpage/us600086su
"103km SE of Neiafu, Tonga",5.3,2020-02-28,https://earthquake.usgs.gov/earthquakes/eventpage/us600086p0
"201km NW of Visokoi Island, South Georgia and the South Sandwich Islands",5.1,2020-02-28,https://earthquake.usgs.gov/earthquakes/eventpage/us600086as
"43km WSW of Pagaralam, Indonesia",5.1,2020-02-28,https://earthquake.usgs.gov/earthquakes/eventpage/us6000863e
"117km ESE of Neiafu, Tonga",5.7,2020-02-28,https://earthquake.usgs.gov/earthquakes/eventpage/us600085x5
Southern East Pacific Rise,5.4,2020-02-27,https://earthquake.usgs.gov/earthquakes/eventpage/us600085my
"179km S of Sarangani, Philippines",5.5,2020-02-27,https://earthquake.usgs.gov/earthquakes/eventpage/us600085g3
Southern Mid-Atlantic Ridge,5.3,2020-02-27,https://earthquake.usgs.gov/earthquakes/eventpage/us6000859r
Southern Mid-Atlantic Ridge,5.1,2020-02-26,https://earthquake.usgs.gov/earthquakes/eventpage/us60008535
"48km NNW of Saumlaki, Indonesia",5.9,2020-02-26,https://earthquake.usgs.gov/earthquakes/eventpage/us600084gu
"109km WNW of Kirakira, Solomon Islands",5.2,2020-02-25,https://earthquake.usgs.gov/earthquakes/eventpage/us6000848g
"50km NNW of Hualian, Taiwan",5.1,2020-02-25,https://earthquake.usgs.gov/earthquakes/eventpage/us70007we1
"79km W of Santiago de Cao, Peru",5.2,2020-02-24,https://earthquake.usgs.gov/earthquakes/eventpage/us70007w9l
"240km SE of Lambasa, Fiji",5.2,2020-02-24,https://earthquake.usgs.gov/earthquakes/eventpage/us70007w8g
"83km ESE of Muara Siberut, Indonesia",5.2,2020-02-24,https://earthquake.usgs.gov/earthquakes/eventpage/us70007w28
"24km SE of Saray, Turkey",6,2020-02-23,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v9g
"67km NE of Kuril'sk, Russia",5.2,2020-02-23,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v6u
"26km ESE of Saray, Turkey",5.8,2020-02-23,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v29
"141km SE of Modayag, Indonesia",5.1,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v12
"135km SE of Modayag, Indonesia",5.3,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007v0d
West Chile Rise,5.5,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007uy4
"62km SSE of `Ohonua, Tonga",5.5,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007uvu
"40km SSE of `Ohonua, Tonga",5.2,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007uuu
"110km SSE of Pondaguitan, Philippines",5.2,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007usp
"114km SSE of Pondaguitan, Philippines",5.1,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007usm
"144km E of Chichi-shima, Japan",5.2,2020-02-22,https://earthquake.usgs.gov/earthquakes/eventpage/us70007upz
"36km SSW of Amatignak Island, Alaska",5.2,2020-02-21,https://earthquake.usgs.gov/earthquakes/eventpage/us70007u2w
"229km NW of Saumlaki, Indonesia",5.4,2020-02-20,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tt3
"153km ENE of Petropavlovsk-Kamchatskiy, Russia",5.8,2020-02-20,https://earthquake.usgs.gov/earthquakes/eventpage/us70007trb
"286km NNE of Luring, China",5.1,2020-02-20,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tnv
"13km SE of Kalbay, Philippines",5.4,2020-02-20,https://earthquake.usgs.gov/earthquakes/eventpage/us70007th0
South of the Kermadec Islands,5.1,2020-02-20,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tf0
"118km SE of Visokoi Island, South Georgia and the South Sandwich Islands",5.1,2020-02-19,https://earthquake.usgs.gov/earthquakes/eventpage/us70007tdi
"93km SSW of Merizo Village, Guam",5.1,2020-02-19,https://earthquake.usgs.gov/earthquakes/eventpage/us70007t2i
North of Svalbard,5.2,2020-02-18,https://earthquake.usgs.gov/earthquakes/eventpage/us70007s90
